Item,Type,Weight
Fireball,Superior,50
Fireball,Anomalous,100
Fireball,Divergent,40
Fireball,Phantasmal,10
Vaal Fireball,Superior,50
Ice Nova,Superior,50
Ice Nova,Anomalous,100
Ice Nova,Divergent,100
Ice Nova,Phantasmal,100
Vaal Ice Nova,Superior,50
Leap Slam,Superior,50
Leap Slam,Anomalous,100
Leap Slam,Divergent,100
Leap Slam,Phantasmal,20
Charged Dash,Superior,50
Charged Dash,Anomalous,20
Charged Dash,Divergent,100
Blade Flurry,Superior,50
Blade Flurry,Anomalous,100
Blade Flurry,Divergent,50
Sweep,Superior,50
Sweep,Anomalous,100
Sweep,Divergent,100
Sweep,Phantasmal,20
Ground Slam,Superior,50
Ground Slam,Anomalous,100
Ground Slam,Divergent,50
Vaal Ground Slam,Superior,50
Cleave,Superior,50
Cleave,Anomalous,20
Cleave,Divergent,50
Cleave,Phantasmal,50
Shield Charge,Superior,50
Shield Charge,Anomalous,100
Shield Charge,Divergent,100
Enduring Cry,Superior,50
Enduring Cry,Anomalous,100
Enduring Cry,Divergent,20
Double Strike,Superior,50
Double Strike,Anomalous,100
Double Strike,Divergent,100
Vaal Double Strike,Superior,50
Lacerate,Superior,50
Lacerate,Anomalous,100
Lacerate,Divergent,100
Elemental Hit,Superior,50
Elemental Hit,Anomalous,100
Elemental Hit,Divergent,100
Immortal Call,Superior,50
Immortal Call,Anomalous,100
Immortal Call,Divergent,10
Vaal Immortal Call,Superior,50
Dual Strike,Superior,50
Dual Strike,Anomalous,100
Dual Strike,Divergent,100
Dual Strike,Phantasmal,20
Whirling Blades,Superior,50
Whirling Blades,Anomalous,100
Whirling Blades,Divergent,20
Frenzy,Superior,50
Frenzy,Anomalous,100
Frenzy,Divergent,20
Frenzy,Phantasmal,50
Detonate Dead,Superior,50
Detonate Dead,Anomalous,10
Detonate Dead,Divergent,20
Vaal Detonate Dead,Superior,50
Volatile Dead,Superior,50
Volatile Dead,Anomalous,100
Volatile Dead,Divergent,20
Unearth,Superior,50
Unearth,Anomalous,100
Unearth,Divergent,100
Unearth,Phantasmal,20
Split Arrow,Superior,50
Split Arrow,Anomalous,20
Split Arrow,Divergent,100
Added Fire Damage Support,Superior,50
Added Fire Damage Support,Anomalous,50
Added Fire Damage Support,Divergent,100
Faster Attacks Support,Superior,50
Faster Attacks Support,Anomalous,5
Faster Attacks Support,Divergent,50
Greater Multiple Projectiles Support,Superior,50
Greater Multiple Projectiles Support,Anomalous,100
Greater Multiple Projectiles Support,Divergent,50
Lesser Multiple Projectiles Support,Superior,50
Lesser Multiple Projectiles Support,Anomalous,100
Lesser Multiple Projectiles Support,Divergent,50
Faster Projectiles Support,Superior,50
Faster Projectiles Support,Anomalous,10
Faster Projectiles Support,Divergent,50
Added Cold Damage Support,Superior,50
Added Cold Damage Support,Anomalous,100
Added Cold Damage Support,Divergent,100
Additional Accuracy Support,Superior,50
Additional Accuracy Support,Anomalous,100
Additional Accuracy Support,Divergent,20
Increased Area of Effect Support,Superior,100
Increased Area of Effect Support,Anomalous,50
Increased Area of Effect Support,Divergent,50
Added Lightning Damage Support,Superior,50
Added Lightning Damage Support,Anomalous,100
Added Lightning Damage Support,Divergent,100
Cold Snap,Superior,50
Cold Snap,Anomalous,100
Cold Snap,Divergent,100
Vaal Cold Snap,Superior,50
Raise Zombie,Superior,50
Raise Zombie,Anomalous,100
Raise Zombie,Divergent,100
Raise Zombie,Phantasmal,10
Caustic Arrow,Superior,50
Caustic Arrow,Anomalous,100
Caustic Arrow,Divergent,100
Blood Rage,Superior,50
Blood Rage,Anomalous,5
Blood Rage,Divergent,50
Righteous Fire,Superior,50
Righteous Fire,Anomalous,100
Righteous Fire,Divergent,100
Vaal Righteous Fire,Superior,50
Discharge,Superior,50
Discharge,Anomalous,100
Discharge,Divergent,5
Discharge,Phantasmal,20
Portal,Superior,10000
Portal,Anomalous,1
Vaal Breach,Superior,50
Inspiration Support,Superior,50
Inspiration Support,Anomalous,100
Inspiration Support,Divergent,100
Increased Critical Strikes Support,Superior,50
Increased Critical Strikes Support,Anomalous,100
Increased Critical Strikes Support,Divergent,20
Increased Critical Damage Support,Superior,50
Increased Critical Damage Support,Anomalous,100
Increased Critical Damage Support,Divergent,100
Knockback Support,Superior,50
Knockback Support,Anomalous,100
Knockback Support,Divergent,100
Life Leech Support,Superior,50
Life Leech Support,Anomalous,100
Life Leech Support,Divergent,50
Mana Leech Support,Superior,50
Mana Leech Support,Anomalous,5
Mana Leech Support,Divergent,20
Added Chaos Damage Support,Superior,50
Added Chaos Damage Support,Anomalous,100
Added Chaos Damage Support,Divergent,100
Flicker Strike,Superior,50
Flicker Strike,Anomalous,100
Flicker Strike,Divergent,100
Vaal Flicker Strike,Superior,50
Spark,Superior,50
Spark,Anomalous,100
Spark,Divergent,100
Spark,Phantasmal,100
Vaal Spark,Superior,50
Stun Support,Superior,50
Stun Support,Anomalous,100
Stun Support,Divergent,10
Ice Spear,Superior,50
Ice Spear,Anomalous,20
Ice Spear,Divergent,100
Ice Spear,Phantasmal,50
Pierce Support,Superior,50
Pierce Support,Anomalous,100
Pierce Support,Divergent,100
Trap Support,Superior,50
Trap Support,Anomalous,100
Trap Support,Divergent,100
Raise Spectre,Superior,50
Raise Spectre,Anomalous,100
Raise Spectre,Divergent,100
Raise Spectre,Phantasmal,20
Infernal Blow,Superior,50
Infernal Blow,Anomalous,20
Infernal Blow,Divergent,100
